"0",""
"0","bp1 <- biplot(p, x = ""PC1"", y = ""PC2"","
"0","              colby = 'trt',"
"0","              colkey = c('territorial' = 'royalblue1' , "
"0","                         'social'      = 'orangered1'),"
"0","              shape = 'trt',"
"0","              shapekey = c('territorial' = 19,  # circle"
"0","                           'social' = 17), # triangle"
"0","              pointSize = 4,"
"0","              showLoadings = FALSE,"
"0","              lab = NULL,"
"0","              drawConnectors = FALSE,"
"0","              ellipse = TRUE,"
"0","              ellipseLevel = 0.95,"
"0","              ellipseFill = FALSE,"
"0","              # ellipseFillKey = c('diploid' = 'blue', 'triploid' = 'green'),"
"0","              ellipseAlpha = 1/4,"
"0","              ellipseLineSize = 1,"
"0","              xlim = c(-100,100), ylim = c(-100, 100),"
"0","              gridlines.major = FALSE,"
"0","              gridlines.minor = FALSE,"
"0","              borderWidth = 1,"
"0","              legendPosition = 'top', legendLabSize = 16, legendIconSize = 6.0) + "
"0","              theme(axis.text.x       = element_text(size=16,color=""black""),"
"0","                    axis.text.y       = element_text(size=16,color=""black""),"
"0","                    axis.ticks.x      = element_line(color=""black""),"
"0","                    axis.ticks.y      = element_line(color=""black""))"
"0","bp1"
