"0",""
"0","# Filter data"
"0","coldata_trt <- coldata # %>% filter(group == ""A"" | group == ""B"")"
"0","cts_trt     <- subset(cts, select=row.names(coldata_trt))"
"0",""
"0","# Calculate DESeq object"
"0","                              colData = coldata_trt,"
"0","                              design = ~ trt)"
"0","dds <- DESeq(dds)"
"0","resultsNames(dds) # lists the coefficients"
"1","[1]"
"1"," ""Intercept""                "
"1"," ""trt_territorial_vs_social"""
"1","
"
"0","# Filtering: keep genes that have at least 10 counts across all samples - https://support.bioconductor.org/p/110307/"
"0","dds <- dds[rowSums(DESeq2::counts(dds)) >= 10,]"
