"0","# How many genes are differentially expressed compared to Control?"
"0","colnames(Onerka_feature_table) <- c(""gene"",""description"")"
"0","all_genes           <- left_join(res_table, Onerka_feature_table, by = ""gene"")"
"0","all_genes           <- all_genes %>% arrange(-log2FoldChange)"
"0","all_genes$treatment <- ""liver"""
"0",""
"0","all_genes_normal           <- left_join(res_table_normal, Onerka_feature_table, by = ""gene"")"
"0","all_genes_normal           <- all_genes_normal %>% arrange(-log2FoldChange)"
"0","all_genes_normal$treatment <- ""liver"""
"0",""
"0","all_genes_apeglm           <- left_join(res_table_apeglm, Onerka_feature_table, by = ""gene"")"
"0","all_genes_apeglm           <- all_genes_apeglm %>% arrange(-log2FoldChange)"
"0","all_genes_apeglm$treatment <- ""liver"""
"0",""
"0","all_genes_ashr           <- left_join(res_table_ashr, Onerka_feature_table, by = ""gene"")"
"0","all_genes_ashr           <- all_genes_ashr %>% arrange(-log2FoldChange)"
"0","all_genes_ashr$treatment <- ""liver"""
"0",""
"0","# Filter results by"
"0","sig_genes <- res_table %>%"
"0","  filter(padj < padj.cutoff)"
"0","sig_genes <- left_join(sig_genes, Onerka_feature_table, by = ""gene"")"
"0","sig_genes <- sig_genes %>% arrange(-log2FoldChange)"
"0","sig_genes$treatment <- ""liver"" "
"0",""
"0","sig_genes_normal <- res_table_normal %>%"
"0","  filter(padj < padj.cutoff)"
"0","sig_genes_normal <- left_join(sig_genes_normal, Onerka_feature_table, by = ""gene"")"
"0","sig_genes_normal <- sig_genes_normal %>% arrange(-log2FoldChange)"
"0","sig_genes_normal$treatment <- ""liver"" "
"0",""
"0","sig_genes_apeglm <- res_table_apeglm %>%"
"0","  filter(padj < padj.cutoff)"
"0","sig_genes_apeglm <- left_join(sig_genes_apeglm, Onerka_feature_table, by = ""gene"")"
"0","sig_genes_apeglm <- sig_genes_apeglm %>% arrange(-log2FoldChange)"
"0","sig_genes_apeglm$treatment <- ""liver"" "
"0",""
"0","sig_genes_ashr <- res_table_ashr %>%"
"0","  filter(padj < padj.cutoff)"
"0","sig_genes_ashr <- left_join(sig_genes_ashr, Onerka_feature_table, by = ""gene"")"
"0","sig_genes_ashr <- sig_genes_ashr %>% arrange(-log2FoldChange)"
"0","sig_genes_ashr$treatment <- ""liver"" "
"0",""
"0","# Save single gene expression counts to a data frame object, for each shrinkage estimator"
"0","single_gene_expression_unshrunk <- data.frame()"
"0","for (i in 1:nrow(sig_genes)){"
"0","  gene_counts_data <- plotCounts(dds, gene=LOCID, intgroup=""trt"", returnData=TRUE)"
"0","  gene_counts_data$gene <- LOCID"
"0","  gene_counts_data$sample <- row.names(gene_counts_data)"
"0","  row.names(gene_counts_data) <- NULL"
"0","  single_gene_expression_unshrunk <- rbind(single_gene_expression_unshrunk,gene_counts_data)"
"0","  rm(gene_counts_data)"
"0","}"
"0",""
"0","single_gene_expression_normal <- data.frame()"
"0","for (i in 1:nrow(sig_genes_normal)){"
"0","  LOCID <- sig_genes_normal$gene[i]"
"0","  gene_counts_data <- plotCounts(dds, gene=LOCID, intgroup=""trt"", returnData=TRUE)"
"0","  gene_counts_data$gene <- LOCID"
"0","  gene_counts_data$sample <- row.names(gene_counts_data)"
"0","  row.names(gene_counts_data) <- NULL"
"0","  single_gene_expression_normal <- rbind(single_gene_expression_normal,gene_counts_data)"
"0","}"
"0",""
"0",""
"0","single_gene_expression_apeglm <- data.frame()"
"0","for (i in 1:nrow(sig_genes_apeglm)){"
"0","  LOCID <- sig_genes_apeglm$gene[i]"
"0","  gene_counts_data <- plotCounts(dds, gene=LOCID, intgroup=""trt"", returnData=TRUE)"
"0","  gene_counts_data$gene <- LOCID"
"0","  single_gene_expression_apeglm <- rbind(single_gene_expression_apeglm,gene_counts_data)"
"0","  rm(gene_counts_data)"
"0","}"
"0",""
"0","single_gene_expression_ashr <- data.frame()"
"0","for (i in 1:nrow(sig_genes_ashr)){"
"0","  LOCID <- sig_genes_ashr$gene[i]"
"0","  gene_counts_data <- plotCounts(dds, gene=LOCID, intgroup=""trt"", returnData=TRUE)"
"0","  gene_counts_data$gene <- LOCID"
