"0",""
"0","my_theme <- theme(line              = element_line(size=1.5),"
"0","                  rect              = element_rect(size=1.5),"
"0","                  text              = element_text(size=14,color=""black""),"
"0","                  panel.background  = element_blank(),"
"0","                  panel.grid.major  = element_blank(), "
"0","                  panel.grid.minor  = element_blank(),"
"0","                  axis.text.x       = element_text(size=16,color=""black""),"
"0","                  axis.text.y       = element_text(size=16,color=""black""),"
"0","                  axis.title.x      = element_text(margin = margin(t = 10, r = 0, b = 0, l = 0)),"
"0","                  axis.title.y      = element_text(margin = margin(t = 0, r = 10, b = 0, l = 0)),"
"0","                  axis.ticks.x      = element_line(color=""black""),"
"0","                  axis.ticks.y      = element_line(color=""black""),"
"0","                  # axis.line         = element_line(color = ""black"", size = 0.1),"
"0","                  panel.border      = element_rect(color = ""black"", fill=NA, size=1.5),"
"0","                  legend.key        = element_blank()) # removes background of legend bullets"
